1	2	114	2034	2148	0,826736	1	0,374613
2	2	114	2032	2146	0,826736	1	0,378658
3	2	114	2030	2144	0,826736	1	0,383173
4	2	114	2029	2143	0,826736	1	0,385266
5	1	114	2034	2148	0,823031	1	0,386484
6	2	114	2028	2142	0,826736	1	0,387226
7	2	114	2027	2141	0,826736	1	0,389259
8	1	114	2032	2146	0,823031	1	0,390458
9	1	114	2031	2145	0,823031	1	0,392656
10	1	114	2030	2144	0,823031	1	0,394854
11	2	114	2024	2138	0,826736	1	0,395649
12	1	114	2029	2143	0,823031	1	0,396895
13	2	114	2023	2137	0,826736	1	0,397597
14	2	114	2022	2136	0,826736	1	0,399666
15	1	114	2027	2141	0,823031	1	0,400811
16	2	114	2021	2135	0,826736	1	0,401897
17	1	114	2026	2140	0,823031	1	0,402954
18	2	114	2018	2132	0,826736	1	0,408195
19	2	114	2016	2130	0,826736	1	0,412565
20	2	114	2015	2129	0,826736	1	0,414832
21	1	114	2020	2134	0,823031	1	0,415332
22	1	114	2017	2131	0,823031	1	0,421291
23	2	114	2011	2125	0,826736	1	0,423176
24	1	114	2015	2129	0,823031	1	0,425652
25	2	114	2009	2123	0,826736	1	0,427434
26	1	114	2014	2128	0,823031	1	0,427678
27	1	114	2013	2127	0,823031	1	0,429591
28	2	114	2007	2121	0,826736	1	0,431396
29	2	114	2006	2120	0,826736	1	0,433571
30	2	114	2005	2119	0,826736	1	0,435746
31	1	114	2010	2124	0,823031	1	0,435895
32	2	114	2035	2149	0,826736	1	0,436293
33	2	114	2033	2147	0,826736	1	0,438284
34	1	114	2008	2122	0,823031	1	0,439806
35	2	114	2031	2145	0,826736	1	0,440458
36	1	114	2007	2121	0,823031	1	0,44182
37	1	114	2035	2149	0,823031	1	0,442228
38	1	114	2006	2120	0,823031	1	0,443989
39	1	114	2033	2147	0,823031	1	0,444208
40	2	114	2026	2140	0,826736	1	0,445719
41	1	114	2005	2119	0,823031	1	0,446158
42	2	114	2000	2114	0,826736	1	0,446257
43	2	114	2025	2139	0,826736	1	0,446808
44	2	114	1999	2113	0,826736	1	0,448328
45	1	114	2028	2142	0,823031	1	0,449407
46	2	114	2020	2134	0,826736	1	0,452064
47	1	114	2002	2116	0,823031	1	0,452083
48	2	113	2035	2148	0,778377	1	0,45248
49	1	114	2025	2139	0,823031	1	0,452549
50	2	114	2019	2133	0,826736	1	0,453104
51	1	114	2024	2138	0,823031	1	0,453547
52	1	114	2001	2115	0,823031	1	0,454233
53	1	114	2023	2137	0,823031	1	0,454499
54	2	114	2017	2131	0,826736	1	0,455149
55	1	114	2022	2136	0,823031	1	0,455503
56	2	113	2033	2146	0,778377	1	0,455906
57	1	114	2000	2114	0,823031	1	0,456384
58	1	114	2021	2135	0,823031	1	0,456584
59	2	114	1995	2109	0,826736	1	0,456666
60	2	113	2034	2147	0,778377	1	0,457201
61	1	114	1999	2113	0,823031	1	0,458386
62	2	114	2014	2128	0,826736	1	0,458467
63	1	114	2019	2133	0,823031	1	0,458673
64	2	114	2013	2127	0,826736	1	0,459456
65	1	114	2018	2132	0,823031	1	0,459633
66	2	113	2031	2144	0,778377	1	0,459747
67	1	113	2035	2148	0,778006	1	0,460063
68	2	114	2012	2126	0,826736	1	0,460485
69	2	113	2032	2145	0,778377	1	0,46055
70	1	114	2016	2130	0,823031	1	0,461735
71	2	114	2010	2124	0,826736	1	0,462692
72	1	113	2033	2146	0,778006	1	0,463453
73	2	113	2030	2143	0,778377	1	0,463914
74	1	113	2034	2147	0,778006	1	0,464012
75	1	114	1996	2110	0,823031	1	0,464473
76	2	114	2008	2122	0,826736	1	0,464685
77	2	114	1991	2105	0,826736	1	0,465066
78	2	113	2029	2142	0,778377	1	0,465439
79	1	114	2012	2126	0,823031	1	0,465797
80	1	114	1995	2109	0,823031	1	0,466641
81	1	114	2011	2125	0,823031	1	0,466872
82	2	113	2028	2141	0,778377	1	0,467035
83	1	113	2032	2145	0,778006	1	0,467344
84	2	114	1990	2104	0,826736	1	0,467347
85	1	114	1994	2108	0,823031	1	0,468655
86	2	113	2026	2139	0,778377	1	0,468682
87	2	113	2027	2140	0,778377	1	0,468755
88	2	114	2004	2118	0,826736	1	0,468888
89	1	114	2009	2123	0,823031	1	0,468949
90	1	113	2031	2144	0,778006	1	0,469079
91	2	114	2003	2117	0,826736	1	0,469861
92	2	113	2025	2138	0,778377	1	0,470428
93	1	113	2030	2143	0,778006	1	0,47069
94	2	114	2002	2116	0,826736	1	0,470896
95	2	114	1988	2102	0,826736	1	0,471506
96	2	114	2001	2115	0,826736	1	0,472012
97	1	113	2029	2142	0,778006	1	0,472214
98	1	113	2028	2141	0,778006	1	0,472341
99	1	114	1992	2106	0,823031	1	0,472575
100	2	113	2024	2137	0,778377	1	0,473643
101	2	114	1987	2101	0,826736	1	0,47366
102	1	114	2004	2118	0,823031	1	0,474087
103	1	114	1991	2105	0,823031	1	0,474734
104	1	114	2003	2117	0,823031	1	0,475041
105	2	114	1998	2112	0,826736	1	0,475139
106	2	113	2023	2136	0,778377	1	0,475305
107	1	113	2027	2140	0,778006	1	0,47554
108	2	114	1986	2100	0,826736	1	0,47598
109	2	114	1997	2111	0,826736	1	0,476154
110	1	114	1990	2104	0,823031	1	0,476892
111	2	113	2022	2135	0,778377	1	0,477106
112	2	114	1996	2110	0,826736	1	0,477244
113	1	113	2026	2139	0,778006	1	0,47727
114	1	113	2025	2138	0,778006	1	0,477777
115	2	114	1985	2099	0,826736	1	0,4783
116	1	114	1989	2103	0,823031	1	0,478896
117	2	113	2021	2134	0,778377	1	0,478912
118	2	114	1994	2108	0,826736	1	0,479351
119	1	113	2024	2137	0,778006	1	0,479428
120	2	113	2020	2133	0,778377	1	0,47957
121	1	114	1998	2112	0,823031	1	0,480147
122	2	114	1993	2107	0,826736	1	0,480337
123	1	114	1988	2102	0,823031	1	0,480786
124	1	114	1997	2111	0,823031	1	0,481153
125	1	113	2023	2136	0,778006	1	0,481177
126	2	113	2019	2132	0,778377	1	0,481299
127	2	114	1992	2106	0,826736	1	0,481392
128	1	114	1987	2101	0,823031	1	0,48276
129	1	113	2022	2135	0,778006	1	0,483063
130	2	113	2018	2131	0,778377	1	0,483947
131	2	114	1982	2096	0,826736	1	0,484533
132	2	114	1989	2103	0,826736	1	0,484736
133	1	113	2021	2134	0,778006	1	0,484952
134	2	113	2017	2130	0,778377	1	0,485117
135	1	114	1993	2107	0,823031	1	0,485283
136	1	114	1985	2099	0,823031	1	0,486996
137	1	113	2020	2133	0,778006	1	0,487301
138	2	113	2016	2129	0,778377	1	0,487692
139	1	113	2019	2132	0,778006	1	0,488396
140	2	114	1980	2094	0,826736	1	0,488979
141	2	113	2015	2128	0,778377	1	0,489438
142	1	113	2018	2131	0,778006	1	0,490175
143	2	114	1984	2098	0,826736	1	0,490224
144	2	113	2014	2127	0,778377	1	0,490684
145	1	114	1983	2097	0,823031	1	0,49091
146	2	114	1979	2093	0,826736	1	0,491056
147	2	114	1983	2097	0,826736	1	0,491228
148	1	113	2017	2130	0,778006	1	0,492418
149	1	114	1986	2100	0,823031	1	0,492439
150	2	113	2013	2126	0,778377	1	0,492497
151	2	114	1981	2095	0,826736	1	0,493378
152	1	113	2016	2129	0,778006	1	0,494016
153	2	113	2012	2125	0,778377	1	0,494445
154	1	114	1984	2098	0,823031	1	0,494489
155	1	113	2015	2128	0,778006	1	0,495967
156	1	114	1982	2096	0,823031	1	0,496496
157	2	114	1978	2092	0,826736	1	0,496531
158	2	113	2011	2124	0,778377	1	0,496541
159	2	114	1976	2090	0,826736	1	0,497521
160	1	113	2014	2127	0,778006	1	0,497592
161	2	114	1977	2091	0,826736	1	0,497603
162	1	114	1981	2095	0,823031	1	0,497622
163	2	113	2010	2123	0,778377	1	0,498213
164	1	114	1980	2094	0,823031	1	0,498748
165	1	113	2013	2126	0,778006	1	0,4993
166	1	114	1979	2093	0,823031	1	0,499588
167	2	114	1975	2089	0,826736	1	0,499836
168	2	113	2009	2122	0,778377	1	0,499934
169	1	115	1885	2000	1	1	0,5
170	1	115	1886	2001	1	1	0,5
171	1	115	1887	2002	1	1	0,5
172	1	115	1888	2003	1	1	0,5
173	1	115	1889	2004	1	1	0,5
174	1	115	1890	2005	1	1	0,5
175	1	115	1891	2006	1	1	0,5
176	1	115	1892	2007	1	1	0,5
177	1	115	1893	2008	1	1	0,5
178	1	115	1894	2009	1	1	0,5
179	1	115	1895	2010	1	1	0,5
180	1	115	1896	2011	1	1	0,5
181	1	115	1897	2012	1	1	0,5
182	1	115	1898	2013	1	1	0,5
183	1	115	1899	2014	1	1	0,5
184	1	115	1900	2015	1	1	0,5
185	1	115	1901	2016	1	1	0,5
186	1	115	1902	2017	1	1	0,5
187	1	115	1903	2018	1	1	0,5
188	1	115	1904	2019	1	1	0,5
189	1	115	1905	2020	1	1	0,5
190	1	115	1906	2021	1	1	0,5
191	1	115	1907	2022	1	1	0,5
192	1	115	1908	2023	1	1	0,5
193	1	115	1909	2024	1	1	0,5
194	1	115	1910	2025	1	1	0,5
195	1	115	1911	2026	1	1	0,5
196	1	115	1912	2027	1	1	0,5
197	1	115	1913	2028	1	1	0,5
198	1	115	1914	2029	1	1	0,5
199	1	115	1915	2030	1	1	0,5
200	1	115	1916	2031	1	1	0,5
201	1	115	1917	2032	1	1	0,5
202	1	115	1918	2033	1	1	0,5
203	1	115	1919	2034	1	1	0,5
204	1	115	1920	2035	1	1	0,5
205	1	115	1921	2036	1	1	0,5
206	1	115	1922	2037	1	1	0,5
207	1	115	1923	2038	1	1	0,5
208	1	115	1924	2039	1	1	0,5
209	1	115	1925	2040	1	1	0,5
210	1	115	1926	2041	1	1	0,5
211	1	115	1927	2042	1	1	0,5
212	1	115	1928	2043	1	1	0,5
213	1	115	1929	2044	1	1	0,5
214	1	115	1930	2045	1	1	0,5
215	1	115	1931	2046	1	1	0,5
216	1	115	1932	2047	1	1	0,5
217	1	115	1933	2048	1	1	0,5
218	1	115	1934	2049	1	1	0,5
219	1	115	1935	2050	1	1	0,5
220	1	115	1936	2051	1	1	0,5
221	1	115	1937	2052	1	1	0,5
222	1	115	1938	2053	1	1	0,5
223	1	115	1939	2054	1	1	0,5
224	1	115	1940	2055	1	1	0,5
225	1	115	1941	2056	1	1	0,5
226	1	115	1942	2057	1	1	0,5
227	1	115	1943	2058	1	1	0,5
228	1	115	1944	2059	1	1	0,5
229	1	115	1945	2060	1	1	0,5
230	1	115	1946	2061	1	1	0,5
231	1	115	1947	2062	1	1	0,5
232	1	115	1948	2063	1	1	0,5
233	1	115	1949	2064	1	1	0,5
234	1	115	1950	2065	1	1	0,5
235	1	115	1951	2066	1	1	0,5
236	1	115	1952	2067	1	1	0,5
237	1	115	1953	2068	1	1	0,5
238	1	115	1954	2069	1	1	0,5
239	1	115	1955	2070	1	1	0,5
240	1	115	1956	2071	1	1	0,5
241	1	115	1957	2072	1	1	0,5
242	1	115	1958	2073	1	1	0,5
243	1	115	1959	2074	1	1	0,5
244	1	115	1960	2075	1	1	0,5
245	1	115	1961	2076	1	1	0,5
246	1	115	1962	2077	1	1	0,5
247	1	115	1963	2078	1	1	0,5
248	1	115	1964	2079	1	1	0,5
249	1	115	1965	2080	1	1	0,5
250	1	115	1966	2081	1	1	0,5
251	1	115	1967	2082	1	1	0,5
252	1	115	1968	2083	1	1	0,5
253	1	115	1969	2084	1	1	0,5
254	1	115	1970	2085	1	1	0,5
255	1	115	1971	2086	1	1	0,5
256	1	115	1972	2087	1	1	0,5
257	1	115	1973	2088	1	1	0,5
258	1	115	1974	2089	1	1	0,5
259	1	115	1975	2090	1	1	0,5
260	1	115	1976	2091	1	1	0,5
261	1	115	1977	2092	1	1	0,5
262	1	115	1978	2093	1	1	0,5
263	1	115	1979	2094	1	1	0,5
264	1	115	1980	2095	1	1	0,5
265	1	115	1981	2096	1	1	0,5
266	1	115	1982	2097	1	1	0,5
267	1	115	1983	2098	1	1	0,5
268	1	115	1984	2099	1	1	0,5
269	1	115	1985	2100	1	1	0,5
270	1	115	1986	2101	1	1	0,5
271	1	115	1987	2102	1	1	0,5
272	1	115	1988	2103	1	1	0,5
273	1	115	1989	2104	1	1	0,5
274	1	115	1990	2105	1	1	0,5
275	1	115	1991	2106	1	1	0,5
276	1	115	1992	2107	1	1	0,5
277	1	115	1993	2108	1	1	0,5
278	1	115	1994	2109	1	1	0,5
279	1	115	1995	2110	1	1	0,5
280	1	115	1996	2111	1	1	0,5
281	1	115	1997	2112	1	1	0,5
282	1	115	1998	2113	1	1	0,5
283	1	115	1999	2114	1	1	0,5
284	1	115	2000	2115	1	1	0,5
285	1	115	2001	2116	1	1	0,5
286	1	115	2002	2117	1	1	0,5
287	1	115	2003	2118	1	1	0,5
288	1	115	2004	2119	1	1	0,5
289	1	115	2005	2120	1	1	0,5
290	1	115	2006	2121	1	1	0,5
291	1	115	2007	2122	1	1	0,5
292	1	115	2008	2123	1	1	0,5
293	1	115	2009	2124	1	1	0,5
294	1	115	2010	2125	1	1	0,5
295	1	115	2011	2126	1	1	0,5
296	1	115	2012	2127	1	1	0,5
297	1	115	2013	2128	1	1	0,5
298	1	115	2014	2129	1	1	0,5
299	1	115	2015	2130	1	1	0,5
300	1	115	2016	2131	1	1	0,5
301	1	115	2017	2132	1	1	0,5
302	1	115	2018	2133	1	1	0,5
303	1	115	2019	2134	1	1	0,5
304	1	115	2020	2135	1	1	0,5
305	1	115	2021	2136	1	1	0,5
306	1	115	2022	2137	1	1	0,5
307	1	115	2023	2138	1	1	0,5
308	1	115	2024	2139	1	1	0,5
309	1	115	2025	2140	1	1	0,5
310	1	115	2026	2141	1	1	0,5
311	1	115	2027	2142	1	1	0,5
312	1	115	2028	2143	1	1	0,5
313	1	115	2029	2144	1	1	0,5
314	1	115	2030	2145	1	1	0,5
315	1	115	2031	2146	1	1	0,5
316	1	115	2032	2147	1	1	0,5
317	1	115	2033	2148	1	1	0,5
318	1	115	2034	2149	1	1	0,5
319	1	115	2035	2150	1	1	0,5
320	2	115	1885	2000	1	1	0,5
321	2	115	1886	2001	1	1	0,5
322	2	115	1887	2002	1	1	0,5
323	2	115	1888	2003	1	1	0,5
324	2	115	1889	2004	1	1	0,5
325	2	115	1890	2005	1	1	0,5
326	2	115	1891	2006	1	1	0,5
327	2	115	1892	2007	1	1	0,5
328	2	115	1893	2008	1	1	0,5
329	2	115	1894	2009	1	1	0,5
330	2	115	1895	2010	1	1	0,5
331	2	115	1896	2011	1	1	0,5
332	2	115	1897	2012	1	1	0,5
333	2	115	1898	2013	1	1	0,5
334	2	115	1899	2014	1	1	0,5
335	2	115	1900	2015	1	1	0,5
336	2	115	1901	2016	1	1	0,5
337	2	115	1902	2017	1	1	0,5
338	2	115	1903	2018	1	1	0,5
339	2	115	1904	2019	1	1	0,5
340	2	115	1905	2020	1	1	0,5
341	2	115	1906	2021	1	1	0,5
342	2	115	1907	2022	1	1	0,5
343	2	115	1908	2023	1	1	0,5
344	2	115	1909	2024	1	1	0,5
345	2	115	1910	2025	1	1	0,5
346	2	115	1911	2026	1	1	0,5
347	2	115	1912	2027	1	1	0,5
348	2	115	1913	2028	1	1	0,5
349	2	115	1914	2029	1	1	0,5
350	2	115	1915	2030	1	1	0,5
351	2	115	1916	2031	1	1	0,5
352	2	115	1917	2032	1	1	0,5
353	2	115	1918	2033	1	1	0,5
354	2	115	1919	2034	1	1	0,5
355	2	115	1920	2035	1	1	0,5
356	2	115	1921	2036	1	1	0,5
357	2	115	1922	2037	1	1	0,5
358	2	115	1923	2038	1	1	0,5
359	2	115	1924	2039	1	1	0,5
360	2	115	1925	2040	1	1	0,5
361	2	115	1926	2041	1	1	0,5
362	2	115	1927	2042	1	1	0,5
363	2	115	1928	2043	1	1	0,5
364	2	115	1929	2044	1	1	0,5
365	2	115	1930	2045	1	1	0,5
366	2	115	1931	2046	1	1	0,5
367	2	115	1932	2047	1	1	0,5
368	2	115	1933	2048	1	1	0,5
369	2	115	1934	2049	1	1	0,5
370	2	115	1935	2050	1	1	0,5
371	2	115	1936	2051	1	1	0,5
372	2	115	1937	2052	1	1	0,5
373	2	115	1938	2053	1	1	0,5
374	2	115	1939	2054	1	1	0,5
375	2	115	1940	2055	1	1	0,5
376	2	115	1941	2056	1	1	0,5
377	2	115	1942	2057	1	1	0,5
378	2	115	1943	2058	1	1	0,5
379	2	115	1944	2059	1	1	0,5
380	2	115	1945	2060	1	1	0,5
381	2	115	1946	2061	1	1	0,5
382	2	115	1947	2062	1	1	0,5
383	2	115	1948	2063	1	1	0,5
384	2	115	1949	2064	1	1	0,5
385	2	115	1950	2065	1	1	0,5
386	2	115	1951	2066	1	1	0,5
387	2	115	1952	2067	1	1	0,5
388	2	115	1953	2068	1	1	0,5
389	2	115	1954	2069	1	1	0,5
390	2	115	1955	2070	1	1	0,5
391	2	115	1956	2071	1	1	0,5
392	2	115	1957	2072	1	1	0,5
393	2	115	1958	2073	1	1	0,5
394	2	115	1959	2074	1	1	0,5
395	2	115	1960	2075	1	1	0,5
396	2	115	1961	2076	1	1	0,5
397	2	115	1962	2077	1	1	0,5
398	2	115	1963	2078	1	1	0,5
399	2	115	1964	2079	1	1	0,5
400	2	115	1965	2080	1	1	0,5
401	2	115	1966	2081	1	1	0,5
402	2	115	1967	2082	1	1	0,5
403	2	115	1968	2083	1	1	0,5
404	2	115	1969	2084	1	1	0,5
405	2	115	1970	2085	1	1	0,5
406	2	115	1971	2086	1	1	0,5
407	2	115	1972	2087	1	1	0,5
408	2	115	1973	2088	1	1	0,5
409	2	115	1974	2089	1	1	0,5
410	2	115	1975	2090	1	1	0,5
411	2	115	1976	2091	1	1	0,5
412	2	115	1977	2092	1	1	0,5
413	2	115	1978	2093	1	1	0,5
414	2	115	1979	2094	1	1	0,5
415	2	115	1980	2095	1	1	0,5
416	2	115	1981	2096	1	1	0,5
417	2	115	1982	2097	1	1	0,5
418	2	115	1983	2098	1	1	0,5
419	2	115	1984	2099	1	1	0,5
420	2	115	1985	2100	1	1	0,5
421	2	115	1986	2101	1	1	0,5
422	2	115	1987	2102	1	1	0,5
423	2	115	1988	2103	1	1	0,5
424	2	115	1989	2104	1	1	0,5
425	2	115	1990	2105	1	1	0,5
426	2	115	1991	2106	1	1	0,5
427	2	115	1992	2107	1	1	0,5
428	2	115	1993	2108	1	1	0,5
429	2	115	1994	2109	1	1	0,5
430	2	115	1995	2110	1	1	0,5
431	2	115	1996	2111	1	1	0,5
432	2	115	1997	2112	1	1	0,5
433	2	115	1998	2113	1	1	0,5
434	2	115	1999	2114	1	1	0,5
435	2	115	2000	2115	1	1	0,5
436	2	115	2001	2116	1	1	0,5
437	2	115	2002	2117	1	1	0,5
438	2	115	2003	2118	1	1	0,5
439	2	115	2004	2119	1	1	0,5
440	2	115	2005	2120	1	1	0,5
441	2	115	2006	2121	1	1	0,5
442	2	115	2007	2122	1	1	0,5
443	2	115	2008	2123	1	1	0,5
444	2	115	2009	2124	1	1	0,5
445	2	115	2010	2125	1	1	0,5
446	2	115	2011	2126	1	1	0,5
447	2	115	2012	2127	1	1	0,5
448	2	115	2013	2128	1	1	0,5
449	2	115	2014	2129	1	1	0,5
450	2	115	2015	2130	1	1	0,5
451	2	115	2016	2131	1	1	0,5
452	2	115	2017	2132	1	1	0,5
453	2	115	2018	2133	1	1	0,5
454	2	115	2019	2134	1	1	0,5
455	2	115	2020	2135	1	1	0,5
456	2	115	2021	2136	1	1	0,5
457	2	115	2022	2137	1	1	0,5
458	2	115	2023	2138	1	1	0,5
459	2	115	2024	2139	1	1	0,5
460	2	115	2025	2140	1	1	0,5
461	2	115	2026	2141	1	1	0,5
462	2	115	2027	2142	1	1	0,5
463	2	115	2028	2143	1	1	0,5
464	2	115	2029	2144	1	1	0,5
465	2	115	2030	2145	1	1	0,5
466	2	115	2031	2146	1	1	0,5
467	2	115	2032	2147	1	1	0,5
468	2	115	2033	2148	1	1	0,5
469	2	115	2034	2149	1	1	0,5
470	2	115	2035	2150	1	1	0,5
471	1	114	1978	2092	0,823031	0,998429	0,500785
472	2	114	1974	2088	0,826736	0,998019	0,500991
473	1	113	2012	2125	0,778006	0,998775	0,501183
474	2	113	2008	2121	0,778377	0,998204	0,501732
475	1	114	1977	2091	0,823031	0,99635	0,501825
476	1	113	2011	2124	0,778006	0,996798	0,503096
477	2	113	2007	2120	0,778377	0,9962	0,503539
478	2	114	1973	2087	0,826736	0,996011	0,503989
479	2	114	1971	2085	0,826736	0,9917	0,50415
480	1	113	2010	2123	0,778006	0,994957	0,50472
481	1	114	1974	2088	0,823031	0,989813	0,505094
482	2	113	2006	2119	0,778377	0,994196	0,505418
483	1	114	1976	2090	0,823031	0,994116	0,505884
484	2	114	1972	2086	0,826736	0,993929	0,506071
485	1	113	2009	2122	0,778006	0,993203	0,506586
486	1	114	1972	2086	0,823031	0,98586	0,50707
487	2	113	2005	2118	0,778377	0,992328	0,507179
488	2	114	1968	2082	0,826736	0,985444	0,507278
489	1	114	1975	2089	0,823031	0,991882	0,508118
490	1	113	2008	2121	0,778006	0,991351	0,508128
491	2	114	1967	2081	0,826736	0,983397	0,508301
492	2	113	2004	2117	0,778377	0,990535	0,509171
493	1	113	2007	2120	0,778006	0,98936	0,510021
494	2	114	1970	2084	0,826736	0,989471	0,51053
495	2	113	2003	2116	0,778377	0,98863	0,511028
496	1	113	2006	2119	0,778006	0,987368	0,511925
497	1	114	1973	2087	0,823031	0,987873	0,512127
498	2	114	1969	2083	0,826736	0,987401	0,5126
499	2	113	2002	2115	0,778377	0,986576	0,513033
500	2	114	1962	2076	0,826736	0,972883	0,513558
501	1	113	2005	2118	0,778006	0,985517	0,513703
502	2	114	1961	2075	0,826736	0,970621	0,51469
503	2	113	2001	2114	0,778377	0,984523	0,515044
504	1	114	1964	2078	0,823031	0,969323	0,515338
505	1	113	2004	2117	0,778006	0,983766	0,515814
506	1	114	1971	2085	0,823031	0,983704	0,516296
507	2	113	2000	2113	0,778377	0,982618	0,516448
508	2	114	1959	2073	0,826736	0,966257	0,516872
509	1	114	1962	2076	0,823031	0,96538	0,51731
510	1	113	2003	2116	0,778006	0,981929	0,51762
511	2	114	1958	2072	0,826736	0,964266	0,517867
512	2	113	1999	2112	0,778377	0,980826	0,518183
513	1	114	1961	2075	0,823031	0,963197	0,518402
514	1	114	1970	2084	0,823031	0,981548	0,518452
515	2	114	1966	2080	0,826736	0,9812	0,5188
516	1	113	2002	2115	0,778006	0,979957	0,519083
517	2	114	1956	2070	0,826736	0,959936	0,520032
518	1	114	1969	2083	0,823031	0,979543	0,520457
519	2	113	1998	2111	0,778377	0,97896	0,520517
520	2	114	1965	2079	0,826736	0,979002	0,520998
521	1	113	2001	2114	0,778006	0,977985	0,521008
522	1	114	1968	2082	0,823031	0,977639	0,522361
523	2	113	1997	2110	0,778377	0,976958	0,522492
524	1	113	2000	2113	0,778006	0,976149	0,522811
525	2	114	1964	2078	0,826736	0,976952	0,523048
526	2	114	1952	2066	0,826736	0,951458	0,524271
527	1	114	1967	2081	0,823031	0,975636	0,524364
528	2	113	1996	2109	0,778377	0,974957	0,524473
529	1	113	1999	2112	0,778006	0,9744	0,524534
530	2	112	2035	2147	0,731084	0,973891	0,524868
531	2	114	1963	2077	0,826736	0,974981	0,525019
532	2	114	1951	2065	0,826736	0,949155	0,525423
533	1	114	1954	2068	0,823031	0,948612	0,525694
534	2	113	1995	2108	0,778377	0,973087	0,525747
535	1	114	1966	2080	0,823031	0,973482	0,526518
536	2	114	1950	2064	0,826736	0,946852	0,526574
537	2	112	2034	2146	0,731084	0,972122	0,526685
538	1	113	1998	2111	0,778006	0,972555	0,5269
539	2	113	1994	2107	0,778377	0,971278	0,528129
540	2	112	2033	2145	0,731084	0,970213	0,528474
541	1	114	1965	2079	0,823031	0,971329	0,528671
542	1	113	1997	2110	0,778006	0,97057	0,528875
543	1	112	2035	2147	0,733909	0,969197	0,529573
544	2	113	1993	2106	0,778377	0,96934	0,530057
545	1	113	1996	2109	0,778006	0,968585	0,530298
546	2	112	2032	2144	0,731084	0,968304	0,530446
547	1	114	1949	2063	0,823031	0,93844	0,53078
548	1	112	2034	2146	0,733909	0,967481	0,531349
549	2	114	1960	2074	0,826736	0,968359	0,531641
550	2	114	1945	2059	0,826736	0,935894	0,532053
551	2	112	2031	2143	0,731084	0,966535	0,532118
552	2	113	1992	2105	0,778377	0,967247	0,532143
553	1	113	1995	2108	0,778006	0,966741	0,53215
554	1	114	1963	2077	0,823031	0,967407	0,532593
555	1	112	2033	2145	0,733909	0,965634	0,53311
556	2	113	1991	2104	0,778377	0,965155	0,533628
557	2	112	2030	2142	0,731084	0,96488	0,533853
558	1	114	1946	2060	0,823031	0,932231	0,533885
559	1	113	1994	2107	0,778006	0,964991	0,533912
560	2	114	1943	2057	0,826736	0,93175	0,534125
561	1	114	1945	2059	0,823031	0,930008	0,534996
562	1	112	2032	2144	0,733909	0,963787	0,53503
563	2	112	2029	2141	0,731084	0,963164	0,535563
564	2	113	1990	2103	0,778377	0,963206	0,535593
565	1	114	1944	2058	0,823031	0,927944	0,536028
566	1	113	1993	2106	0,778006	0,963153	0,536305
567	1	112	2031	2143	0,733909	0,962075	0,536752
568	2	114	1940	2054	0,826736	0,925233	0,537384
569	2	112	2028	2140	0,731084	0,961327	0,537398
570	1	113	1992	2105	0,778006	0,961178	0,537758
571	2	114	1957	2071	0,826736	0,962179	0,537821
572	2	113	1989	2102	0,778377	0,961342	0,538068
573	1	112	2030	2142	0,733909	0,960466	0,538375
574	2	114	1939	2053	0,826736	0,923171	0,538414
575	1	114	1960	2074	0,823031	0,961014	0,538986
576	1	114	1941	2055	0,823031	0,921759	0,53912
577	2	112	2027	2139	0,731084	0,959491	0,539244
578	2	113	1988	2101	0,778377	0,959368	0,539474
579	1	113	1991	2104	0,778006	0,959203	0,539766
580	1	112	2029	2141	0,733909	0,95879	0,540065
581	1	114	1940	2054	0,823031	0,919568	0,540216
582	2	114	1937	2051	0,826736	0,919184	0,540408
583	2	112	2026	2138	0,731084	0,957779	0,540899
584	1	114	1959	2073	0,823031	0,958984	0,541016
585	2	114	1936	2050	0,826736	0,916995	0,541502
586	2	113	1987	2100	0,778377	0,957242	0,541632
587	1	113	1990	2103	0,778006	0,957371	0,541644
588	1	112	2028	2140	0,733909	0,956995	0,541816
589	2	114	1955	2069	0,826736	0,957694	0,542306
590	2	112	2025	2137	0,731084	0,956138	0,542565
591	1	114	1958	2072	0,823031	0,957053	0,542947
592	1	113	1989	2102	0,778006	0,955643	0,543421
593	1	112	2027	2139	0,733909	0,955199	0,543705
594	2	113	1986	2099	0,778377	0,955117	0,543805
595	1	114	1936	2050	0,823031	0,911347	0,544327
596	2	114	1954	2068	0,826736	0,955603	0,544397
597	2	112	2024	2136	0,731084	0,954397	0,544401
598	2	114	1933	2047	0,826736	0,91082	0,54459
599	1	114	1957	2071	0,823031	0,955018	0,544982
600	1	113	1988	2101	0,778006	0,953839	0,545274
601	1	112	2026	2138	0,733909	0,953529	0,545415
602	2	114	1932	2046	0,826736	0,908754	0,545623
603	2	113	1985	2098	0,778377	0,95315	0,545834
604	2	112	2023	2135	0,731084	0,952522	0,546306
605	2	114	1953	2067	0,826736	0,953595	0,546405
606	1	114	1934	2048	0,823031	0,9071	0,54645
607	1	112	2025	2137	0,733909	0,951937	0,546995
608	1	114	1956	2070	0,823031	0,952829	0,547171
609	1	113	1987	2100	0,778006	0,951903	0,547268
610	1	114	1933	2047	0,823031	0,905133	0,547433
611	2	113	1984	2097	0,778377	0,951312	0,548212
612	2	112	2022	2134	0,731084	0,950646	0,548224
613	1	112	2024	2136	0,733909	0,950257	0,54872
614	1	114	1955	2069	0,823031	0,950642	0,549358
615	1	113	1986	2099	0,778006	0,949968	0,549654
